编号,开始答题时间,结束答题时间,答题时长,地理位置国家,地理位置省,地理位置市,自定义字段,IP,UA,Referrer,1.读懂一个陌生老模块时，你第一步让大模型做什么？,1.读懂一个陌生老模块时，你第一步让大模型做什么？_[选项填空],2.大模型帮你理解老代码后，产出物最终沉淀在哪？,2.大模型帮你理解老代码后，产出物最终沉淀在哪？_[选项填空],3.一次喂给大模型多少代码量？,4.改动老代码前，你会怎么保护已有的特殊逻辑（客户定制、历史补丁）不被破坏？,5.遇到过大模型悄悄丢掉特殊逻辑的情况吗？,5.遇到过大模型悄悄丢掉特殊逻辑的情况吗？_[选项填空],6.在用大模型做重构或补全前，你会先建立回归测试或行为快照吗？,7.大模型生成或修改代码后，你怎么确认改动是安全的？,8.目前最大的障碍是什么？,8.目前最大的障碍是什么？_[选项填空],9.你最有效的一个Prompt技巧或工作流是什么？,"10.你在老仓库中用大模型，有没有一个让你觉得""这个方法真好使""的具体做法？请描述。"
1,2026-06-24 09:34:50,2026-06-24 09:39:17,267,中国,江苏省,无锡市,,223**********,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/148.0.0.0 Safari/537.36",,先让它梳理调用关系/依赖图,,写成独立文档，同步到团队Wiki,,5000-50000行,单元测试,没遇到,,会，这是前提,回归测试,上下文装不下,,代入背景，设定边界，做好plan和验证,红蓝测试
2,2026-06-24 09:34:48,2026-06-24 09:39:37,289,中国,北京市,北京市,,103***********,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/148.0.0.0 Safari/537.36",,直接贴代码问“这段是干什么的”,,只看对话，不做沉淀,,500行,不怎么改老代码,遇到过，发现方式：____________,输出结果不符合预期,会，这是前提,查看输出结果验证,输出不稳定，不敢直接用,,给出文档，告知内容，需求，等输出结果,没在老仓库中用过大模型
3,2026-06-24 09:41:57,2026-06-24 09:45:34,217,中国,北京市,北京市,,103***********,"Mozilla/5.0 (iPhone; CPU iPhone OS 18_7 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko)  Mobile/15E148 wxwork/5.0.8 MicroMessenger/7.0.1 Language/zh ColorScheme/Light wwmver/3.26.506.378",,直接贴代码问“这段是干什么的”,,写成独立文档，同步到团队Wiki,,500行,做回归测试,遇到过，发现方式：____________,回归测试发现,会，这是前提,逐行审查配合单元测试，黑盒测试，白盒测试，回归测试,其他：____________,TPS 慢,不要有太多多余的 prompt,无
4,2026-06-24 09:38:23,2026-06-24 09:46:08,465,中国,北京市,北京市,,240************************************,"Mozilla/5.0 (Linux; Android 16; 25098PN5AC Build/BP2A.250605.031.A3; wv) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/138.0.7204.180 Mobile Safari/537.36 XWEB/1380347 MMWEBSDK/20250202 MMWEBID/3737 wxwork/5.0.8 MicroMessenger/7.0.1 NetType/4G",,先让它梳理调用关系/依赖图,,写成独立文档，同步到团队Wiki,,500行,代码审查流程，测试用例，文档记录,没遇到,,有时候会,单元+功能+回归测试,输出不稳定，不敢直接用,,需求分析，代码编写，代码测试,梳理业务逻辑，排查快速定位问题。
5,2026-06-24 09:35:13,2026-06-24 09:46:11,658,中国,上海市,上海市,,58.********,"Mozilla/5.0 (iPhone; CPU iPhone OS 18_7 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko)  Mobile/15E148 wxwork/5.0.8 MicroMessenger/7.0.1 Language/zh ColorScheme/Light wwmver/3.26.506.378",,先让它梳理调用关系/依赖图,,写成独立文档，同步到团队Wiki,,500-5000行,1、特殊逻辑必须有注释\n2、单元测试+集成测试覆盖,没遇到,,会，这是前提,1、针对改动预设的测试case测通\n2、既有的单测和集成测试跑通,没有测试，无法验证对错,,详细描述需求+让ai根据需求提问给我并回答+基于单测review改动,1、理清楚旧逻辑\n2、补全单测\n3、再根据需求改动并基于单测review
6,2026-06-24 09:33:33,2026-06-24 09:46:54,801,中国,北京市,北京市,,103***********,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/149.0.0.0 Safari/537.36",,先让它梳理调用关系/依赖图,,写成独立文档，同步到团队Wiki,,500-5000行,先对齐业务需求，之后手写一版方案，给ai，我们维护了docs，之前的一些业务逻辑在里面，让ai读取之前的md文档，生成一份实现方案，纠正好这版方案之后，再让ai去生成代码，我们进行检查\n尽量做增量修改,没遇到,,会，这是前提,1.针对增量代码，查看是否符合业务逻辑\n2.如果修改了之前代码逻辑，需要检查当前改动是否正确，我们可以生成针对这次代码改动的测试用例，覆盖当前所有改动代码进行测试\n3.提交代码后，通过审查流水线进行检查，对代码进行review\n\n,没有测试，无法验证对错,,1.先让ai整理当前相关业务代码逻辑\n2.手写一份当前要实现的功能，让ai只生成md文档\n3.人工检查文档\n4.让ai最小代价实现,1.当我们不熟悉这个老仓库时，让他生成 基础、入门、进阶、高阶的md文档\n2.出一份实现文档md，先不写代码\n3.人工检查，修正md\n4.最小代价实现
7,2026-06-24 09:37:59,2026-06-24 09:48:08,609,中国,上海市,上海市,,61.**********,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/149.0.0.0 Safari/537.36",,其他：____________,先补单元测试和接口测试,其他：____________,技能文件/测试报告/单元测试用例,&gt;50000行,"对照 需求文档,  先补文字的测试用例需求.",没遇到,,会，这是前提,有足够的测试覆盖度. 而且经过多Agent评审.,不知道怎么提问,,"参考 grill-me  (https://github.com/mattpocock/skills/tree/main/skills/productivity/grill-me) 要求输出参考方案前, 给出量化风险评估.","每次修改部署成功完成后,  同步更新两个 说明文档 (https://github.com/mattpocock/skills/tree/main/skills/productivity/writing-great-skills) 和交接说明 (https://github.com/mattpocock/skills/tree/main/skills/productivity/writing-great-skills)"
8,2026-06-24 09:48:43,2026-06-24 09:51:57,194,中国,浙江省,杭州市,,124**********,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/149.0.0.0 Safari/537.36",,先让它找入口函数，再逐层展开,,写成独立文档，同步到团队Wiki,,5000-50000行,告诉大模型这段代码是定制的代码，不要动,遇到过，发现方式：____________,评审代码,一般不会,代码审查,没有测试，无法验证对错,,我遇到一个xx问题，这是相关的日志，你帮我结合代码分析下这个问题,给出具体的问题和相关日志，让其进行分析具体的问题
9,2026-06-24 10:03:18,2026-06-24 10:08:57,339,中国,上海市,上海市,,61.**********,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/149.0.0.0 Safari/537.36",,先让它梳理调用关系/依赖图,,整理成注释，提交进仓库,,500-5000行,对于特殊逻辑的函数入口处确保注释，测试用例覆盖。,遇到过，发现方式：____________,测试用例失败,会，这是前提,先让大模型生成测试用例，不足空函数。后续让大模型填写函数细节。,上下文装不下,,在 prompt 中写好函数名称，确定调用流程。尽量让大模型只填写函数内容,提前写好 claude.md，排除不相关模块。
10,2026-06-24 09:44:38,2026-06-24 10:09:24,1486,中国,北京市,北京市,,103***********,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/148.0.0.0 Safari/537.36",,先让它梳理调用关系/依赖图,,整理成注释，提交进仓库,,500-5000行,先梳理特殊逻辑，人工确认涉及到的代码块、测试case等；改动时review有没有改到相关的逻辑并测试验证,没遇到,,有时候会,先根据改动位置大致确认影响范围及程度，测试时按照改动位置的单元测试、所在模块的系统测试、整个服务的稳定性测试的顺序来整体测一遍。另外需要针对改动点着重进行review以及case构造，核心模块改动会投入更多人力进行确认,输出不稳定，不敢直接用,,先根据prd把功能进行拆分，每个子功能单独与大模型交互，完成后进行下一个子功能，耦合性不高的子功能可以另开一个上下文。每个子功能的提示词要明确代码位置、实现效果（功能样例，前端最好有原型图）、复杂逻辑最好分步骤说明。,用大模型实现cdn产品化中的流量护盾功能，即从操作入口到厂商配置下发及反馈的一整套流程。\n由于代码库中有很多类似的产品化功能及对应的处理逻辑，先让大模型梳理某一个功能字段的全链路实现逻辑以及涉及到的模块，作为新增代码的参考，再结合新功能的使用方法、测试样例、特殊逻辑等告知大模型，生成单测验证，完成功能自查并记录文档。
11,2026-06-24 10:09:09,2026-06-24 10:16:25,436,中国,北京市,北京市,,103***********,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/149.0.0.0 Safari/537.36",,先让它找入口函数，再逐层展开,,写成独立文档，同步到团队Wiki,,500-5000行,特殊流程整理成文档，让模型读，作为模型要遵守的规则,遇到过，发现方式：____________,读模型更新结果，review代码，测试,一般不会,读模型处理过程、最终总结\nreview代码、看实现和思路是否一致\n功能测试，回归测试,其他：____________,有时不稳定，用也要花时间review,1. 需求喂给大模型，让大模型提问\n2. 大模型给方案，讨论方案\n3. 方案上不要给太多的发散空间\n4. 方案确定后成文档，再让大模型干\n5. 想和干分开,指定文件、方法让模型看，或者一个明确的执行流程，不是读整个仓库
12,2026-06-24 10:13:30,2026-06-24 10:16:37,187,中国,北京市,北京市,,103***********,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/149.0.0.0 Safari/537.36",,直接贴代码问“这段是干什么的”,,写成独立文档，同步到团队Wiki,,500-5000行,对话中明确说明,没遇到,,会，这是前提,单测，review，回归测试,上下文装不下,,尽可能详细,尽可能详细
13,2026-06-24 10:16:11,2026-06-24 10:22:41,390,新加坡,新加坡,,,128**********,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/149.0.0.0 Safari/537.36",,先让它梳理调用关系/依赖图,,写成独立文档，同步到团队Wiki,,5000-50000行,改动前先做影响范围分析，然后代码审查时重点审业务逻辑，在改动时可以小范围限定改动,遇到过，发现方式：____________,review代码时发现,会，这是前提,首先让模型自己审查，找出关键点，然后写对照测试,输出不稳定，不敢直接用,,先定义执行流程，比如说先对于功能开发，从需求评审-&gt;设计思路-&gt;实现路径这几个方面来,我在老仓库中使用大模型时，觉得最有效的做法是“先让模型做历史逻辑盘点，再让它给最小改动方案”，而不是一开始就让它直接改代码。我会先把相关代码、报错信息、调用链、业务背景和限制条件一起给大模型，然后明确要求它输出四类内容：第一，当前逻辑在做什么；第二，哪些地方可能是客户定制或历史兼容逻辑；第三，最小修改方案是什么；第四，需要补哪些测试来防止回归。这样可以避免模型为了让代码更“干净”而误删老仓库里看起来奇怪但实际有业务价值的逻辑。\n\n一个比较典型的成功案例是接口调试工具里 URL 构造报错的问题。当时老代码里有一段签名和请求组装逻辑，报错是 `Failed to construct &#39;URL&#39;: Invalid URL`。表面看只是 URL 格式问题，但这段代码同时涉及请求路径、query 参数、Host、body 签名等逻辑，不能直接重写，否则可能破坏已有鉴权规则。\n\n我的处理过程是：先让大模型根据报错和代码分析根因，它判断问题主要出在直接用 `new URL(url)` 解析了不完整或非法 URL；然后我继续要求它不要改签名算法，只围绕 URL 解析做最小修复。模型给出的建议是：先判断 URL 是否为完整地址，如果不是，则结合环境变量中的 baseUrl 进行补全；同时保留 pathname、search、host 和 body 的原有拼接规则，避免影响历史签名逻辑。接着，我让它补充了几组测试场景，包括完整 URL、相对路径、带 query 参数、空 body、有 body 等情况。\n\n最终效果是，问题修复没有牵动原有鉴权逻辑，也没有把老代码整体重构。通过这种方式，大模型不是单纯充当“代码生成器”，而是变成了一个辅助排查和风险控制工具。它帮我快速定位问题，同时提醒哪些逻辑不能轻易动，减少了人工阅读老代码的时间，也降低了修改历史补丁、客户定制逻辑时引入回归问题的风险。\n
14,2026-06-24 09:40:10,2026-06-24 10:23:34,2604,中国,浙江省,杭州市,,124**********,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/148.0.0.0 Safari/537.36",,其他：____________,结合文档梳理调用关系，并告知忽略次要细节，关注主链路,写成独立文档，同步到团队Wiki,,500-5000行,"1.先让大模型理解当前模块，可以提供历史 PR 或者 文档\n2.尽量详细的告知大模型如何修改, 写文档告知: 现状, 需求, 修改方案, 用例Case举例, 用到的 API定义, 约束限制， 会涉及到的代码文件\n3.要求改动尽量小，不要影响纯量逻辑，必要时增加开关配置\n4.用多个大模型来交叉Review 代码，就让它 Review 兼容性问题，对于复杂的改动，用顶级大模型 Review 效果更好\n5.必须人工Review 每一行代码\n6.纯量用例测试回归\n7.增加测试用例，覆盖尽量多的场景",遇到过，发现方式：____________,多个大模型Review 或者人工Review,会，这是前提,"1.让多个大模型交叉 Review, 就让它 Review 兼容性问题，对于复杂的改动，用顶级大模型 Review 效果更好\n2.人工 Review 每一行改动\n3.回归测试用例",其他：____________,顶级大模型还是偏贵,自动创建 PR 的Skill ，这是平时用的最多的，在改完代码后用这个Skill 创建PR ，比较方便，会写明当前改动具体做了什么，功能影响，性能影响，配置改动 等，方便其它同事Review 代码\n\n\n\n,"成功的案例：用大模型定位线上问题 有时候比人更快\n实施过程： 把 问题现象，监控图表,  服务日志（需人工过滤出关键日志，避免太多无效日志影响大模型推理效率），服务涉及到的代码文件/模块 告知大模型\n效果：能定位到问题，并给出最小修复建议"
15,2026-06-24 10:19:10,2026-06-24 10:34:08,898,中国,上海市,上海市,,61.**********,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/149.0.0.0 Safari/537.36",,先让它梳理调用关系/依赖图,,写成独立文档，同步到团队Wiki,,500-5000行,已知问题：方案设计阶段说明 + 代码review\n兜底处理：完善的测试场景覆盖,遇到过，发现方式：____________,代码review,会，这是前提,1. 使用不同的模型进行code review\n2. 对于新功能以prompt要求编写覆盖边界场景的测试用例\n3. 对于现有功能要求通过已有的测试回归,上下文装不下,,commit-push-pr\nfix-pr-comments,无
